question_id,question_sentence,choices,answer,evidence
0,"What is the main purpose of the Declaration of Independence, according to the text?","['To establish a new government', 'To elect a new president', 'To explain why a separation is necessary', 'To declare war on another country']",2,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
1,"What is the relationship between humans, according to the text?","['Humans are created by a king', 'All humans are created unequal', 'All humans are created equal', 'Humans are created by a government']",2,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
2,"What is the reason for declaring the causes of separation, according to the text?","['To elect a new president', 'To start a war', 'To show respect to the opinions of mankind', 'To show respect to the king']",2,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
3,"In the preamble of the Declaration of Independence, what is mentioned as something that should be declared in order to respect the opinions of mankind?","['Reasons for war', 'Technological innovation', 'Economic policies', 'Reasons for separation']",3,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
4,"In the opening of the Declaration of Independence, what is stated that one people need to sever with another?","['Economic connections', 'Cultural influence', 'Environmental cooperation', 'Political ties']",3,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
5,"According to the Declaration of Independence, what is it stated that is necessary to assume among the powers of the earth?","['Educational improvement""', 'Military alliances', 'Economic support', 'The separate and equal station']",3,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
6,"In the course of human history, when it becomes necessary for one people to dissolve the political bands which have connected them with another and [ A ], a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation. Please choose the appropriate phrase to fill in [ A ].","['Join forces to conquer the nations of the world', 'Seek a better life and migrate to a new land', ""Assume the separate and equal station to which the laws of nature and of nature's God entitle them among the powers of the earth""]",2,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
7,"According to the preamble of the Declaration of Independence, what should a nation's people do when declaring independence to the world?","['Request economic support', 'Propose forming military alliances', 'Explain the reasons that compelled them to seek independence']",2,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
8,"According to the preamble of the Declaration of Independence, what is it stated that a nation's people need to consider when declaring independence to the world?","['Opinions', 'Property', 'Military power']",0,"When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature’s God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation."
9,Choose the concept that this sentence represents from the options below.,"['Natural Rights', 'Social Contract', 'Fundamental Human Rights', 'Right of Revolution']",0,"We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness."
10,"According to the text, what is one of the unalienable Rights mentioned?","['Life', 'Power', 'Knowledge', 'Wealth']",1,"We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness."
11,The text states that all men are created:,"['Independent', 'Superior', 'Different', 'Equal']",3,"We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness."
12,Who does the text say endows people with their unalienable Rights?,"['The government', 'Their family', 'Themselves', 'Their Creator']",3,"We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness."
13,What is the main idea of this text?,"['Life, Liberty, and Happiness are the only unalienable rights.', 'All men are given certain rights by their Creator.', 'Some men are more equal than others.', 'The pursuit of Happiness is the most important right.']",1,"We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness."
14,Which of the following is NOT listed as an unalienable Right in the text?,"['Life', 'The pursuit of Happiness', 'Liberty', 'Equality']",2,"We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness."
15,"According to the text, where do these unalienable Rights come from?","['The government', 'The Declaration of Independence', 'The Creator', 'The people themselves']",2,"We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness."
16,"Based on the given text, choose the concept that this sentence represents from the options below.","['Fundamental Human Rights', 'Right of Revolution', 'Social Contract', 'Natural Rights']",2,"That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed."
17,Analyze the given text and identify the political theory concept it embodies from the options below:,"['Natural Rights', 'Social Contract', 'Right of Revolution', 'Fundamental Human Rights']",1,"That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed."
18,"According to the text, what is the purpose of Governments?","['To secure certain rights', 'To make people happy', 'To build roads', 'To collect taxes']",0,"That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed."
19,The text states that Governments get their powers from:,"['The military', 'The king', 'The consent of the governed', 'The laws']",2,"That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed."
20,What does the text say Governments are instituted among?,"['Animals', 'Men', 'Companies', 'Schools']",1,"That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed."
21,"Based on the given text, choose the concept that this sentence represents from the options below.","['Natural Rights', 'Right of Revolution', 'Fundamental Human Rights', 'Social Contract']",1,"That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness."
22,"Based on the given text, identify the political philosophy concept that this sentence exemplifies from the options below.","['Right of Revolution', 'Social Contract', 'Natural Rights', 'Fundamental Human Rights']",0,"That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness."
23,"According to the text, what right do the people have when a government becomes destructive of its ends?","['The right to negotiate with the government', 'The right to obey the government', 'The right to alter or abolish the government', 'The right to ignore the government']",2,"That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness."
24,"What must the new government be based on after the old one is abolished, according to the text?","['Economic wealth', 'Principles that ensure safety and happiness', 'Tradition and history', 'Military power']",1,"That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness."
25,The text suggests that the powers of the new government should be organized in a way that most likely achieves what?,"['Social equality', 'Military dominance', 'Economic growth', 'Safety and Happiness']",3,"That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness."
26,"According to the text, how long ago was the new nation brought forth?","['A century ago', 'Twenty years ago', 'A decade ago', 'Four score and seven years ago']",3,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
27,What was the new nation dedicated to?,"['The principle that war is inevitable', 'The idea that all men should work hard', 'The proposition that all men are created equal', 'The belief that freedom is only for the strong']",2,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
28,Why have people come to the battlefield according to the text?,"['To celebrate a victory', 'To dedicate a portion of the field as a resting place', 'To fight another battle', 'To build a monument']",1,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
29,Where was this speech given?,"['New York', 'Gettysburg', 'Washington, D.C.', 'Philadelphia']",1,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
30,What is the name of the war mentioned in the text?,"['The Revolutionary War', 'The Civil War', 'The War of 1812', 'World War I']",1,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
31,Who is the speaker of this text?,"['Thomas Jefferson', 'Abraham Lincoln', 'George Washington', 'Franklin D. Roosevelt']",1,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
32,"According to the text, who has already consecrated the ground?","['The people listening to the speech', 'The future generations', 'The government', 'The brave men, living and dead, who struggled there']",3,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
33,What does the speaker believe the world will remember?,"['The speech given at this place', 'The battles that took place here', 'The actions of the brave men who fought', 'The leaders of the nation']",1,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
34,"What is the ""great task"" remaining before the living, according to the text?","['To honor the fallen by continuing their work', 'To forget the war and move on', 'To elect a new government', 'To build a monument']",1,"Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in Liberty, and dedicated to the proposition that all men are created equal. Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure. We are met on a great battle-field of that war. We have come to dedicate a portion of that field, as a final resting place for those who here gave their lives that the nation might live. It is altogether fitting and proper that we should do this."
35,"According to the text, what are the peoples of the United Nations determined to save succeeding generations from?","['The scourge of war', 'Economic hardship', 'Political instability', 'Environmental destruction']",0,"United Nations Charter: WE THE PEOPLES OF THE UNITED NATIONS DETERMINED to save succeeding generations from the scourge of war, which twice in our lifetime has brought untold sorrow to mankind, and to reaffirm faith in fundamental human rights, in the dignity and worth of the human person, in the equal rights of men and women and of nations large and small, and to establish conditions under which justice and respect for the obligations arising from treaties and other sources of international law can be maintained, and to promote social progress and better standards of life in larger freedom,"
36,What does the text emphasize reaffirming faith in?,"['Fundamental human rights', 'Scientific progress', 'Military strength', 'Economic growth']",0,"United Nations Charter: WE THE PEOPLES OF THE UNITED NATIONS DETERMINED to save succeeding generations from the scourge of war, which twice in our lifetime has brought untold sorrow to mankind, and to reaffirm faith in fundamental human rights, in the dignity and worth of the human person, in the equal rights of men and women and of nations large and small, and to establish conditions under which justice and respect for the obligations arising from treaties and other sources of international law can be maintained, and to promote social progress and better standards of life in larger freedom,"
37,What does the text state as a goal for promoting in society?,"['Social progress and better standards of life', 'Cultural diversity', 'Technological innovation', 'Global trade']",0,"United Nations Charter: WE THE PEOPLES OF THE UNITED NATIONS DETERMINED to save succeeding generations from the scourge of war, which twice in our lifetime has brought untold sorrow to mankind, and to reaffirm faith in fundamental human rights, in the dignity and worth of the human person, in the equal rights of men and women and of nations large and small, and to establish conditions under which justice and respect for the obligations arising from treaties and other sources of international law can be maintained, and to promote social progress and better standards of life in larger freedom,"
38,What are the peoples of the United Nations determined to practice according to the text?,"['Generosity', 'Kindness', 'Tolerance', 'Patience']",2,"AND FOR THESE ENDS to practice tolerance and live together in peace with one another as good neighbours, and to unite our strength to maintain international peace and security, and to ensure, by the acceptance of principles and the institution of methods, that armed force shall not be used, save in the common interest, and to employ international machinery for the promotion of the economic and social advancement of all peoples"
39,"What is the goal of uniting our strength, as mentioned in the text?","['To build stronger economies', 'To maintain international peace and security', 'To conquer new territories', 'To explore space']",1,"AND FOR THESE ENDS to practice tolerance and live together in peace with one another as good neighbours, and to unite our strength to maintain international peace and security, and to ensure, by the acceptance of principles and the institution of methods, that armed force shall not be used, save in the common interest, and to employ international machinery for the promotion of the economic and social advancement of all peoples"
40,"According to the text, when is the use of armed force allowed?","['To protect national borders', 'For self-defense', 'In the common interest', 'Never allowed']",2,"AND FOR THESE ENDS to practice tolerance and live together in peace with one another as good neighbours, and to unite our strength to maintain international peace and security, and to ensure, by the acceptance of principles and the institution of methods, that armed force shall not be used, save in the common interest, and to employ international machinery for the promotion of the economic and social advancement of all peoples"
41,"According to the text, what should be employed for the promotion of economic and social advancement?","['Local governments', 'International machinery', 'Military force', 'National policies']",1,"AND FOR THESE ENDS to practice tolerance and live together in peace with one another as good neighbours, and to unite our strength to maintain international peace and security, and to ensure, by the acceptance of principles and the institution of methods, that armed force shall not be used, save in the common interest, and to employ international machinery for the promotion of the economic and social advancement of all peoples"
42,The text suggests that armed force should not be used unless it is:,"['For economic gain', 'For national security', 'In the common interest', 'For self-defense']",2,"AND FOR THESE ENDS to practice tolerance and live together in peace with one another as good neighbours, and to unite our strength to maintain international peace and security, and to ensure, by the acceptance of principles and the institution of methods, that armed force shall not be used, save in the common interest, and to employ international machinery for the promotion of the economic and social advancement of all peoples"
43,What does the text encourage people to do in order to live together in peace?,"['Engage in dialogue', 'Be good neighbors', 'Build stronger communities', 'Practice tolerance']",1,"AND FOR THESE ENDS to practice tolerance and live together in peace with one another as good neighbours, and to unite our strength to maintain international peace and security, and to ensure, by the acceptance of principles and the institution of methods, that armed force shall not be used, save in the common interest, and to employ international machinery for the promotion of the economic and social advancement of all peoples"
44,What have the governments resolved to do according to the text?,"['Declare war', 'Combine their efforts', 'Write new laws', 'Build new cities']",1,"HAVE RESOLVED TO COMBINE OUR EFFORTS TO ACCOMPLISH THESE AIMS. Accordingly, our respective Governments, through representatives assembled in the city of San Francisco, who have exhibited their full powers found to be in good and due form, have agreed to the present Charter of the United Nations and do hereby establish an international organization to be known as the United Nations"
45,Where did the representatives assemble to agree on the Charter of the United Nations?,"['New York', 'London', 'San Francisco', 'Washington, D.C.']",2,"HAVE RESOLVED TO COMBINE OUR EFFORTS TO ACCOMPLISH THESE AIMS. Accordingly, our respective Governments, through representatives assembled in the city of San Francisco, who have exhibited their full powers found to be in good and due form, have agreed to the present Charter of the United Nations and do hereby establish an international organization to be known as the United Nations"
46,What was established by the representatives according to the text?,"['An international court', 'A new government', 'A peace treaty', 'An international organization known as the United Nations']",3,"HAVE RESOLVED TO COMBINE OUR EFFORTS TO ACCOMPLISH THESE AIMS. Accordingly, our respective Governments, through representatives assembled in the city of San Francisco, who have exhibited their full powers found to be in good and due form, have agreed to the present Charter of the United Nations and do hereby establish an international organization to be known as the United Nations"
47,What is one of the main purposes of the United Nations according to the text?,"['To maintain international peace and security', 'To develop new technologies', 'To create national governments', 'To control global trade']",0,"The Purposes of the United Nations are: 1.To maintain international peace and security, and to that end: to take effective collective measures for the prevention and removal of threats to the peace, and for the suppression of acts of aggression or other breaches of the peace, and to bring about by peaceful means, and in conformity with the principles of justice and international law, adjustment or settlement of international disputes or situations which might lead to a breach of the peace; 2.To develop friendly relations among nations based on respect for the principle of equal rights and self-determination of peoples, and to take other appropriate measures to strengthen universal peace; 3.To achieve international co-operation in solving international problems of an economic, social, cultural, or humanitarian character, and in promoting and encouraging respect for human rights and for fundamental freedoms for all without distinction as to race, sex, language, or religion; and 4.To be a centre for harmonizing the actions of nations in the attainment of these common ends."
48,How does the United Nations aim to develop friendly relations among nations?,"['By increasing military presence', 'By enforcing economic sanctions', 'By respecting the principle of equal rights and self-determination of peoples', 'By promoting trade agreements']",2,"The Purposes of the United Nations are: 1.To maintain international peace and security, and to that end: to take effective collective measures for the prevention and removal of threats to the peace, and for the suppression of acts of aggression or other breaches of the peace, and to bring about by peaceful means, and in conformity with the principles of justice and international law, adjustment or settlement of international disputes or situations which might lead to a breach of the peace; 2.To develop friendly relations among nations based on respect for the principle of equal rights and self-determination of peoples, and to take other appropriate measures to strengthen universal peace; 3.To achieve international co-operation in solving international problems of an economic, social, cultural, or humanitarian character, and in promoting and encouraging respect for human rights and for fundamental freedoms for all without distinction as to race, sex, language, or religion; and 4.To be a centre for harmonizing the actions of nations in the attainment of these common ends."
49,"According to the text, the United Nations also serves as a center for what?","['Coordinating global financial policies', 'Harmonizing the actions of nations in the attainment of common goals', 'Organizing sporting events', 'Regulating international tourism']",3,"The Purposes of the United Nations are: 1.To maintain international peace and security, and to that end: to take effective collective measures for the prevention and removal of threats to the peace, and for the suppression of acts of aggression or other breaches of the peace, and to bring about by peaceful means, and in conformity with the principles of justice and international law, adjustment or settlement of international disputes or situations which might lead to a breach of the peace; 2.To develop friendly relations among nations based on respect for the principle of equal rights and self-determination of peoples, and to take other appropriate measures to strengthen universal peace; 3.To achieve international co-operation in solving international problems of an economic, social, cultural, or humanitarian character, and in promoting and encouraging respect for human rights and for fundamental freedoms for all without distinction as to race, sex, language, or religion; and 4.To be a centre for harmonizing the actions of nations in the attainment of these common ends."
50,"According to the text, where do wars begin?","['In the governments', 'In the battlefields', 'In the minds of men', 'In the economy']",2,"UNESCO Constitution The Governments of the States Parties to this Constitution on behalf of their peoples declare: That since wars begin in the minds of men, it is in the minds of men that the defences of peace must be constructed; That ignorance of each other’s ways and lives has been a common cause, throughout the history of mankind, of that suspicion and mistrust between the peoples of the world through which their differences have all too often broken into war;"
51,What does the text suggest must be constructed in the minds of men?,"['Wealth', 'Military strategies', 'Defenses of peace', 'Political systems']",2,"UNESCO Constitution The Governments of the States Parties to this Constitution on behalf of their peoples declare: That since wars begin in the minds of men, it is in the minds of men that the defences of peace must be constructed; That ignorance of each other’s ways and lives has been a common cause, throughout the history of mankind, of that suspicion and mistrust between the peoples of the world through which their differences have all too often broken into war;"
52,What has been a common cause of suspicion and mistrust between peoples according to the text?,"['Cultural traditions', 'Economic differences', 'Ignorance of each other’s ways and lives', 'Political disagreements']",2,"UNESCO Constitution The Governments of the States Parties to this Constitution on behalf of their peoples declare: That since wars begin in the minds of men, it is in the minds of men that the defences of peace must be constructed; That ignorance of each other’s ways and lives has been a common cause, throughout the history of mankind, of that suspicion and mistrust between the peoples of the world through which their differences have all too often broken into war;"
53,What does the text say made the great and terrible war possible?,"['Economic hardship', 'Advances in technology', 'Military alliances', 'Denial of democratic principles']",3,"That the great and terrible war which has now ended was a war made possible by the denial of the democratic principles of the dignity, equality and mutual respect of men, and by the propagation, in their place, through ignorance and prejudice, of the doctrine of the inequality of men and races; That the wide diffusion of culture, and the education of humanity for justice and liberty and peace are indispensable to the dignity of man and constitute a sacred duty which all the nations must fulfil in a spirit of mutual assistance and concern;"
54,"According to the text, what contributed to the propagation of the doctrine of inequality?","['Economic policies', 'Education and knowledge', 'Technological advancements', 'Ignorance and prejudice']",3,"That the great and terrible war which has now ended was a war made possible by the denial of the democratic principles of the dignity, equality and mutual respect of men, and by the propagation, in their place, through ignorance and prejudice, of the doctrine of the inequality of men and races; That the wide diffusion of culture, and the education of humanity for justice and liberty and peace are indispensable to the dignity of man and constitute a sacred duty which all the nations must fulfil in a spirit of mutual assistance and concern;"
55,What does the text describe as a sacred duty for all nations?,"['Expanding territorial boundaries', 'Promoting international trade', 'Increasing military power', 'Educating humanity for justice, liberty, and peace']",3,"That the great and terrible war which has now ended was a war made possible by the denial of the democratic principles of the dignity, equality and mutual respect of men, and by the propagation, in their place, through ignorance and prejudice, of the doctrine of the inequality of men and races; That the wide diffusion of culture, and the education of humanity for justice and liberty and peace are indispensable to the dignity of man and constitute a sacred duty which all the nations must fulfil in a spirit of mutual assistance and concern;"
56,"According to the text, what would not secure the unanimous and sincere support of the peoples of the world?","['A peace based on mutual understanding', 'A peace based on cultural exchange', 'A peace based exclusively on the political and economic arrangements of governments', 'A peace based on intellectual and moral solidarity']",2,"That a peace based exclusively upon the political and economic arrangements of governments would not be a peace which could secure the unanimous, last ingand sincere support of the peoples of the world, and that the peace must therefore be founded, if it is not to fail, upon the intellectual and moral solidarity of mankind. For these reasons, the States Parties to this Constitution, believing in full and equal opportunities for education for all, in the unrestricted pursuit of objective truth, and in the free exchange of ideas and knowledge, are agreed and determined to develop and to increase the means of communication between their peoples and to employ these means for the purposes of mutual understanding and a truer and more perfect knowledge of each other's lives;"
57,"What must peace be founded upon to avoid failure, according to the text?","['Military strength', 'Intellectual and moral solidarity of mankind', 'Technological advancements', 'Economic prosperity']",1,"That a peace based exclusively upon the political and economic arrangements of governments would not be a peace which could secure the unanimous, last ingand sincere support of the peoples of the world, and that the peace must therefore be founded, if it is not to fail, upon the intellectual and moral solidarity of mankind. For these reasons, the States Parties to this Constitution, believing in full and equal opportunities for education for all, in the unrestricted pursuit of objective truth, and in the free exchange of ideas and knowledge, are agreed and determined to develop and to increase the means of communication between their peoples and to employ these means for the purposes of mutual understanding and a truer and more perfect knowledge of each other's lives;"
58,What are the States Parties to this Constitution determined to develop and increase?,"['Economic policies', 'Means of communication between their peoples', 'Military alliances', 'Trade agreements']",1,"That a peace based exclusively upon the political and economic arrangements of governments would not be a peace which could secure the unanimous, last ingand sincere support of the peoples of the world, and that the peace must therefore be founded, if it is not to fail, upon the intellectual and moral solidarity of mankind. For these reasons, the States Parties to this Constitution, believing in full and equal opportunities for education for all, in the unrestricted pursuit of objective truth, and in the free exchange of ideas and knowledge, are agreed and determined to develop and to increase the means of communication between their peoples and to employ these means for the purposes of mutual understanding and a truer and more perfect knowledge of each other's lives;"
59,What organization is created according to the text?,"['World Trade Organization', 'World Health Organization', 'International Monetary Fund', 'United Nations Educational, Scientific and Cultural Organization']",3,"In consequence whereof they do hereby create the United Nations Educational, Scientific and Cultural Organization for the purpose of advancing, through the educational and scientific and cultural relations of the peoples of the world, the objectives of international peace and of the common welfare of mankind for which the United Nations Organization was established and which its Charter proclaims."
