question_id,question_sentence,choices,answer,evidence
60,What is the purpose of the organization mentioned in the text?,"['To regulate international finance', 'To advance educational, scientific, and cultural relations', 'To manage environmental resources', 'To promote global trade']",1,"In consequence whereof they do hereby create the United Nations Educational, Scientific and Cultural Organization for the purpose of advancing, through the educational and scientific and cultural relations of the peoples of the world, the objectives of international peace and of the common welfare of mankind for which the United Nations Organization was established and which its Charter proclaims."
61,"According to the text, what are the objectives that this organization aims to advance?","['Political alliances and military strength', 'Environmental protection and resource management', 'Economic growth and technological innovation', 'International peace and the common welfare of mankind']",3,"In consequence whereof they do hereby create the United Nations Educational, Scientific and Cultural Organization for the purpose of advancing, through the educational and scientific and cultural relations of the peoples of the world, the objectives of international peace and of the common welfare of mankind for which the United Nations Organization was established and which its Charter proclaims."
62,What is the primary purpose of the Organization according to the text?,"['To manage global health issues', 'To create economic policies', 'To contribute to peace and security', 'To regulate international trade']",2,"Purposes and functions 1.The purpose of the Organization is to contribute to peace andsecurity by promoting collaboration among the nations througheducation, science and culture in order to further universal respectfor justice, for the rule of law and for the human rights and funda-mental freedoms which are affirmed for the peoples of the world,without distinction of race, sex, language or religion, by theCharter of the United Nations."
63,How does the Organization aim to promote peace and security?,"['By promoting military alliances', 'By establishing international courts', 'By creating global trade agreements', 'By promoting collaboration among nations through education, science, and culture']",3,"Purposes and functions 1.The purpose of the Organization is to contribute to peace andsecurity by promoting collaboration among the nations througheducation, science and culture in order to further universal respectfor justice, for the rule of law and for the human rights and funda-mental freedoms which are affirmed for the peoples of the world,without distinction of race, sex, language or religion, by theCharter of the United Nations."
64,"What principles does the Organization seek to further respect for, according to the text?","['Environmental protection and resource management', 'Justice, the rule of law, and human rights', 'Economic growth and technological innovation', 'Political alliances and military strength']",1,"Purposes and functions 1.The purpose of the Organization is to contribute to peace andsecurity by promoting collaboration among the nations througheducation, science and culture in order to further universal respectfor justice, for the rule of law and for the human rights and funda-mental freedoms which are affirmed for the peoples of the world,without distinction of race, sex, language or religion, by theCharter of the United Nations."
65,"According to the text, what is recognized as the foundation of freedom, justice, and peace in the world?","['Economic prosperity', 'The inherent dignity and equal rights of all members of the human family', 'Military strength', 'Technological advancement']",1,"Preamble Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people, Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law, Whereas it is essential to promote the development of friendly relations between nations,"
66,"What has disregard and contempt for human rights resulted in, according to the text?","['Political instability', 'Economic downturns', 'Barbarous acts that have outraged the conscience of mankind', 'Technological setbacks']",2,"Preamble Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people, Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law, Whereas it is essential to promote the development of friendly relations between nations,"
67,What does the text state is essential to prevent rebellion against tyranny and oppression?,"['Promotion of global trade', 'Economic development', 'Protection of human rights by the rule of law', 'Strong military forces']",2,"Preamble Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people, Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law, Whereas it is essential to promote the development of friendly relations between nations,"
68,"According to the text, what is recognized as the foundation of freedom, justice, and peace in the world?","['The inherent dignity and equal rights of all members of the human family', 'Economic prosperity', 'Military strength', 'Political power']",0,"Preamble Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people, Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law, Whereas it is essential to promote the development of friendly relations between nations,"
69,What does the text state has resulted from disregard and contempt for human rights?,"['Diplomatic agreements', 'Barbarous acts that have outraged the conscience of mankind', 'Economic downturns', 'Technological advancements']",1,"Preamble Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people, Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law, Whereas it is essential to promote the development of friendly relations between nations,"
70,"What have the peoples of the United Nations reaffirmed their faith in, according to the text?","['Economic growth', 'Fundamental human rights', 'Military power', 'Technological advancement']",1,"Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom, Whereas Member States have pledged themselves to achieve, in cooperation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms, Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,"
71,What do the peoples of the United Nations recognize as part of human dignity?,"['Political influence', 'Wealth accumulation', 'Social status', 'The dignity and worth of the human person']",3,"Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom, Whereas Member States have pledged themselves to achieve, in cooperation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms, Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,"
72,What have Member States pledged to promote in cooperation with the United Nations?,"['Universal respect for and observance of human rights and fundamental freedoms', 'Economic dominance', 'Military alliances', 'Cultural exchange programs']",0,"Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom, Whereas Member States have pledged themselves to achieve, in cooperation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms, Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,"
73,"According to the text, what is essential for the full realization of the Member States' pledge?","['Increased military spending', 'Technological innovation', 'Global trade agreements', 'A common understanding of human rights and freedoms']",3,"Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom, Whereas Member States have pledged themselves to achieve, in cooperation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms, Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,"
74,What is the ultimate goal mentioned in the text that the peoples of the United Nations aim to achieve through social progress?,"['Economic prosperity', 'Political stability', 'Better standards of life in larger freedom', 'Environmental sustainability']",2,"Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom, Whereas Member States have pledged themselves to achieve, in cooperation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms, Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,"
75,What does the General Assembly proclaim according to the text?,"['A new constitution', 'An international trade agreement', 'A peace treaty', 'The Universal Declaration of Human Rights']",3,"Now, therefore, The General Assembly, Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of Member States themselves and among the peoples of territories under their jurisdiction."
76,What is the Universal Declaration of Human Rights described as in the text?,"['A political agreement', 'A common standard of achievement', 'A temporary guideline', 'A legal contract']",1,"Now, therefore, The General Assembly, Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of Member States themselves and among the peoples of territories under their jurisdiction."
77,"According to the text, what should every individual and organ of society strive to promote?","['Political stability', 'Respect for human rights and freedoms', 'Technological advancements', 'Economic growth']",1,"Now, therefore, The General Assembly, Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of Member States themselves and among the peoples of territories under their jurisdiction."
78,What method does the text suggest for promoting respect for these rights and freedoms?,"['By economic sanctions', 'Through cultural exchanges', 'By teaching and education', 'Through military force']",2,"Now, therefore, The General Assembly, Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of Member States themselves and among the peoples of territories under their jurisdiction."
79,What is the ultimate goal of the measures mentioned in the text?,"['To promote global trade', 'To secure universal and effective recognition and observance of human rights', 'To establish new governments', 'To create new international laws']",1,"Now, therefore, The General Assembly, Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of Member States themselves and among the peoples of territories under their jurisdiction."
80,"What is considered the foundation of freedom, justice, and peace in the world according to the text?","['Economic development', 'Military strength', 'Recognition of human dignity and rights', 'Technological advancement']",2,"The States Parties to the present Convention, Considering that, in accordance with the principles proclaimed in the Charter of the United Nations, recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Bearing in mind that the peoples of the United Nations have, in the Charter, reaffirmed their faith in fundamental human rights and in the dignity and worth of the human person, and have determined to promote social progress and better standards of life in larger freedom, Recognizing that the United Nations has, in the Universal Declaration of Human Rights and in the International Covenants on Human Rights, proclaimed and agreed that everyone is entitled to all the rights and freedoms set forth therein, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status,"
81,What have the peoples of the United Nations reaffirmed in the Charter?,"['The need for more technology', 'The superiority of certain cultures', 'The importance of national borders', 'Fundamental human rights and the dignity of the human person']",3,"The States Parties to the present Convention, Considering that, in accordance with the principles proclaimed in the Charter of the United Nations, recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Bearing in mind that the peoples of the United Nations have, in the Charter, reaffirmed their faith in fundamental human rights and in the dignity and worth of the human person, and have determined to promote social progress and better standards of life in larger freedom, Recognizing that the United Nations has, in the Universal Declaration of Human Rights and in the International Covenants on Human Rights, proclaimed and agreed that everyone is entitled to all the rights and freedoms set forth therein, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status,"
82,"According to the text, what must be recognized for everyone, without distinction of any kind?","['Wealth and property', 'Access to education', 'Freedom of movement', 'All rights and freedoms']",3,"The States Parties to the present Convention, Considering that, in accordance with the principles proclaimed in the Charter of the United Nations, recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Bearing in mind that the peoples of the United Nations have, in the Charter, reaffirmed their faith in fundamental human rights and in the dignity and worth of the human person, and have determined to promote social progress and better standards of life in larger freedom, Recognizing that the United Nations has, in the Universal Declaration of Human Rights and in the International Covenants on Human Rights, proclaimed and agreed that everyone is entitled to all the rights and freedoms set forth therein, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status,"
83,"According to the text, what is the role of the United Nations in relation to human rights?","['To limit the rights of certain groups', 'To promote economic policies only', 'To proclaim and agree on the rights and freedoms everyone should have', 'To declare wars on countries that violate rights']",2,"The States Parties to the present Convention, Considering that, in accordance with the principles proclaimed in the Charter of the United Nations, recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Bearing in mind that the peoples of the United Nations have, in the Charter, reaffirmed their faith in fundamental human rights and in the dignity and worth of the human person, and have determined to promote social progress and better standards of life in larger freedom, Recognizing that the United Nations has, in the Universal Declaration of Human Rights and in the International Covenants on Human Rights, proclaimed and agreed that everyone is entitled to all the rights and freedoms set forth therein, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status,"
84,Which of the following is NOT mentioned as a basis for distinguishing people’s rights according to the text?,"['Religion', 'Race', 'Language', 'Physical appearance']",3,"The States Parties to the present Convention, Considering that, in accordance with the principles proclaimed in the Charter of the United Nations, recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world, Bearing in mind that the peoples of the United Nations have, in the Charter, reaffirmed their faith in fundamental human rights and in the dignity and worth of the human person, and have determined to promote social progress and better standards of life in larger freedom, Recognizing that the United Nations has, in the Universal Declaration of Human Rights and in the International Covenants on Human Rights, proclaimed and agreed that everyone is entitled to all the rights and freedoms set forth therein, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status,"
85,"According to the text, what has the United Nations proclaimed about childhood?","['It should be focused only on education', 'It is less important than adulthood', 'It should be ignored', 'It is entitled to special care and assistance']",3,"Recalling that, in the Universal Declaration of Human Rights, the United Nations has proclaimed that childhood is entitled to special care and assistance, Convinced that the family, as the fundamental group of society and the natural environment for the growth and well-being of all its members and particularly children, should be afforded the necessary protection and assistance so that it can fully assume its responsibilities within the community, Recognizing that the child, for the full and harmonious development of his or her personality, should grow up in a family environment, in an atmosphere of happiness, love and understanding,"
86,What does the text identify as the fundamental group of society?,"['Schools', 'The government', 'The family', 'Peer groups']",2,"Recalling that, in the Universal Declaration of Human Rights, the United Nations has proclaimed that childhood is entitled to special care and assistance, Convinced that the family, as the fundamental group of society and the natural environment for the growth and well-being of all its members and particularly children, should be afforded the necessary protection and assistance so that it can fully assume its responsibilities within the community, Recognizing that the child, for the full and harmonious development of his or her personality, should grow up in a family environment, in an atmosphere of happiness, love and understanding,"
87,"For the well-being and growth of children, what should the family be provided with?","['More education', 'Financial wealth', 'Advanced technology', 'Protection and assistance']",3,"Recalling that, in the Universal Declaration of Human Rights, the United Nations has proclaimed that childhood is entitled to special care and assistance, Convinced that the family, as the fundamental group of society and the natural environment for the growth and well-being of all its members and particularly children, should be afforded the necessary protection and assistance so that it can fully assume its responsibilities within the community, Recognizing that the child, for the full and harmonious development of his or her personality, should grow up in a family environment, in an atmosphere of happiness, love and understanding,"
88,What environment is considered ideal for the development of a child's personality according to the text?,"['A family environment with happiness, love, and understanding', 'A competitive environment', 'A strict and disciplined environment', 'An academic environment']",0,"Recalling that, in the Universal Declaration of Human Rights, the United Nations has proclaimed that childhood is entitled to special care and assistance, Convinced that the family, as the fundamental group of society and the natural environment for the growth and well-being of all its members and particularly children, should be afforded the necessary protection and assistance so that it can fully assume its responsibilities within the community, Recognizing that the child, for the full and harmonious development of his or her personality, should grow up in a family environment, in an atmosphere of happiness, love and understanding,"
89,"What is the purpose of providing protection and assistance to families, as stated in the text?","['To promote individual success over community responsibilities', ""To increase the family's wealth"", 'To help the family fully assume its responsibilities within the community', 'To reduce the size of families']",2,"Recalling that, in the Universal Declaration of Human Rights, the United Nations has proclaimed that childhood is entitled to special care and assistance, Convinced that the family, as the fundamental group of society and the natural environment for the growth and well-being of all its members and particularly children, should be afforded the necessary protection and assistance so that it can fully assume its responsibilities within the community, Recognizing that the child, for the full and harmonious development of his or her personality, should grow up in a family environment, in an atmosphere of happiness, love and understanding,"
90,"According to the text, what should a child be fully prepared to do?","['Become a politician', 'Travel the world', 'Live an individual life in society', 'Work immediately']",2,"Considering that the child should be fully prepared to live an individual life in society, and brought up in the spirit of the ideals proclaimed in the Charter of the United Nations, and in particular in the spirit of peace, dignity, tolerance, freedom, equality and solidarity,"
91,"In what spirit should a child be brought up, according to the text?","['Strictness and discipline', 'Wealth and success', 'Peace, dignity, tolerance, freedom, equality, and solidarity', 'Competitiveness and ambition']",2,"Considering that the child should be fully prepared to live an individual life in society, and brought up in the spirit of the ideals proclaimed in the Charter of the United Nations, and in particular in the spirit of peace, dignity, tolerance, freedom, equality and solidarity,"
92,Which of the following is NOT mentioned as an ideal proclaimed in the Charter of the United Nations in the text?,"['Tolerance', 'Peace', 'Success', 'Dignity']",2,"Considering that the child should be fully prepared to live an individual life in society, and brought up in the spirit of the ideals proclaimed in the Charter of the United Nations, and in particular in the spirit of peace, dignity, tolerance, freedom, equality and solidarity,"
93,What does the text suggest is important for a child's upbringing?,"['Focusing on individual success', 'Emphasis on academic achievements only', 'Adherence to the ideals of the United Nations Charter', 'Learning multiple languages']",2,"Considering that the child should be fully prepared to live an individual life in society, and brought up in the spirit of the ideals proclaimed in the Charter of the United Nations, and in particular in the spirit of peace, dignity, tolerance, freedom, equality and solidarity,"
94,"The text highlights the importance of raising children in a spirit of solidarity. What does ""solidarity"" most likely mean in this context?","['Independence from others', 'Financial independence', 'Unity and mutual support', 'Strict adherence to rules']",2,"Considering that the child should be fully prepared to live an individual life in society, and brought up in the spirit of the ideals proclaimed in the Charter of the United Nations, and in particular in the spirit of peace, dignity, tolerance, freedom, equality and solidarity,"
95,"According to the text, which document first stated the need for special care for children?","['The Geneva Declaration of the Rights of the Child of 1924', 'The United Nations Charter', 'The International Covenant on Civil and Political Rights', 'The Universal Declaration of Human Rights']",0,"Bearing in mind that the need to extend particular care to the child has been stated in the Geneva Declaration of the Rights of the Child of 1924 and in the Declaration of the Rights of the Child adopted by the General Assembly on 20 November 1959 and recognized in the Universal Declaration of Human Rights, in the International Covenant on Civil and Political Rights (in particular in articles 23 and 24), in the International Covenant on Economic, Social and Cultural Rights (in particular in article 10) and in the statutes and relevant instruments of specialized agencies and international organizations concerned with the welfare of children, Bearing in mind that, as indicated in the Declaration of the Rights of the Child, “the child, by reason of his physical and mental immaturity, needs special safeguards and care, including appropriate legal protection, before as well as after birth”, Recalling the provisions of the Declaration on Social and Legal Principles relating to the Protection and Welfare of Children, with Special Reference to Foster Placement and Adoption Nationally and Internationally; the United Nations Standard Minimum Rules for the Administration of Juvenile Justice (The Beijing Rules) ; and the Declaration on the Protection of Women and Children in Emergency and Armed Conflict, Recognizing that, in all countries in the world, there are children living in exceptionally difficult conditions, and that such children need special consideration, Taking due account of the importance of the traditions and cultural values of each people for the protection and harmonious development of the child, Recognizing the importance of international co-operation for improving the living conditions of children in every country, in particular in the developing countries, Have agreed as follows:"
96,What does the text say is needed for a child due to their physical and mental immaturity?,"['Special safeguards and care, including legal protection', 'Freedom to make all decisions', 'The right to work at an early age', 'Immediate independence from parents']",0,"Bearing in mind that the need to extend particular care to the child has been stated in the Geneva Declaration of the Rights of the Child of 1924 and in the Declaration of the Rights of the Child adopted by the General Assembly on 20 November 1959 and recognized in the Universal Declaration of Human Rights, in the International Covenant on Civil and Political Rights (in particular in articles 23 and 24), in the International Covenant on Economic, Social and Cultural Rights (in particular in article 10) and in the statutes and relevant instruments of specialized agencies and international organizations concerned with the welfare of children, Bearing in mind that, as indicated in the Declaration of the Rights of the Child, “the child, by reason of his physical and mental immaturity, needs special safeguards and care, including appropriate legal protection, before as well as after birth”, Recalling the provisions of the Declaration on Social and Legal Principles relating to the Protection and Welfare of Children, with Special Reference to Foster Placement and Adoption Nationally and Internationally; the United Nations Standard Minimum Rules for the Administration of Juvenile Justice (The Beijing Rules) ; and the Declaration on the Protection of Women and Children in Emergency and Armed Conflict, Recognizing that, in all countries in the world, there are children living in exceptionally difficult conditions, and that such children need special consideration, Taking due account of the importance of the traditions and cultural values of each people for the protection and harmonious development of the child, Recognizing the importance of international co-operation for improving the living conditions of children in every country, in particular in the developing countries, Have agreed as follows:"
97,"What is one of the key reasons for providing special consideration to children, as mentioned in the text?","['Their living in exceptionally difficult conditions', 'Their role in technology development', 'Their advanced knowledge and skills', 'Their ability to contribute to the economy']",0,"Bearing in mind that the need to extend particular care to the child has been stated in the Geneva Declaration of the Rights of the Child of 1924 and in the Declaration of the Rights of the Child adopted by the General Assembly on 20 November 1959 and recognized in the Universal Declaration of Human Rights, in the International Covenant on Civil and Political Rights (in particular in articles 23 and 24), in the International Covenant on Economic, Social and Cultural Rights (in particular in article 10) and in the statutes and relevant instruments of specialized agencies and international organizations concerned with the welfare of children, Bearing in mind that, as indicated in the Declaration of the Rights of the Child, “the child, by reason of his physical and mental immaturity, needs special safeguards and care, including appropriate legal protection, before as well as after birth”, Recalling the provisions of the Declaration on Social and Legal Principles relating to the Protection and Welfare of Children, with Special Reference to Foster Placement and Adoption Nationally and Internationally; the United Nations Standard Minimum Rules for the Administration of Juvenile Justice (The Beijing Rules) ; and the Declaration on the Protection of Women and Children in Emergency and Armed Conflict, Recognizing that, in all countries in the world, there are children living in exceptionally difficult conditions, and that such children need special consideration, Taking due account of the importance of the traditions and cultural values of each people for the protection and harmonious development of the child, Recognizing the importance of international co-operation for improving the living conditions of children in every country, in particular in the developing countries, Have agreed as follows:"
98,The text highlights the importance of traditions and cultural values in what aspect of child welfare?,"['Promoting individual success over community well-being', 'Protection and harmonious development of the child', 'Limiting access to education', 'Restricting the child’s freedom']",1,"Bearing in mind that the need to extend particular care to the child has been stated in the Geneva Declaration of the Rights of the Child of 1924 and in the Declaration of the Rights of the Child adopted by the General Assembly on 20 November 1959 and recognized in the Universal Declaration of Human Rights, in the International Covenant on Civil and Political Rights (in particular in articles 23 and 24), in the International Covenant on Economic, Social and Cultural Rights (in particular in article 10) and in the statutes and relevant instruments of specialized agencies and international organizations concerned with the welfare of children, Bearing in mind that, as indicated in the Declaration of the Rights of the Child, “the child, by reason of his physical and mental immaturity, needs special safeguards and care, including appropriate legal protection, before as well as after birth”, Recalling the provisions of the Declaration on Social and Legal Principles relating to the Protection and Welfare of Children, with Special Reference to Foster Placement and Adoption Nationally and Internationally; the United Nations Standard Minimum Rules for the Administration of Juvenile Justice (The Beijing Rules) ; and the Declaration on the Protection of Women and Children in Emergency and Armed Conflict, Recognizing that, in all countries in the world, there are children living in exceptionally difficult conditions, and that such children need special consideration, Taking due account of the importance of the traditions and cultural values of each people for the protection and harmonious development of the child, Recognizing the importance of international co-operation for improving the living conditions of children in every country, in particular in the developing countries, Have agreed as follows:"
99,What is recognized as important for improving the living conditions of children worldwide?,"['Reducing the number of children', 'Technological advancement', 'Increasing military strength', 'International co-operation']",3,"Bearing in mind that the need to extend particular care to the child has been stated in the Geneva Declaration of the Rights of the Child of 1924 and in the Declaration of the Rights of the Child adopted by the General Assembly on 20 November 1959 and recognized in the Universal Declaration of Human Rights, in the International Covenant on Civil and Political Rights (in particular in articles 23 and 24), in the International Covenant on Economic, Social and Cultural Rights (in particular in article 10) and in the statutes and relevant instruments of specialized agencies and international organizations concerned with the welfare of children, Bearing in mind that, as indicated in the Declaration of the Rights of the Child, “the child, by reason of his physical and mental immaturity, needs special safeguards and care, including appropriate legal protection, before as well as after birth”, Recalling the provisions of the Declaration on Social and Legal Principles relating to the Protection and Welfare of Children, with Special Reference to Foster Placement and Adoption Nationally and Internationally; the United Nations Standard Minimum Rules for the Administration of Juvenile Justice (The Beijing Rules) ; and the Declaration on the Protection of Women and Children in Emergency and Armed Conflict, Recognizing that, in all countries in the world, there are children living in exceptionally difficult conditions, and that such children need special consideration, Taking due account of the importance of the traditions and cultural values of each people for the protection and harmonious development of the child, Recognizing the importance of international co-operation for improving the living conditions of children in every country, in particular in the developing countries, Have agreed as follows:"
